  // ALADIN MAP - from measuredF-ala18.dat file 
-0.0453048423,-0.0475738496,-0.0492487699,-0.0502924025,-0.0507537648,-0.0506887548,-0.050100252,-0.0487990528,-0.0467837751,-0.0437053628,-0.0388008431,-0.0292963311,-0.00978053082,0.0221070014,0.0600267239,0.0953395665,0.129190102,0.165722802,
0.204271913,0.238259405,0.256789446,0.257601261,0.242284551,0.219237491,0.193512127,0.166813418,0.139493063,0.112969816,0.0888569504,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.0272040181,-0.0295264628,-0.0309414063,-0.031950403,
-0.0327006318,-0.0331605189,-0.0333823413,-0.0333098397,-0.0328179374,-0.0317960083,-0.0297006555,-0.0257670656,-0.0184074622,-0.00515608117,0.0146197267,0.0392729416,0.0656821504,0.0945321769,0.125428513,0.154628024,0.177792594,0.189057648,
0.188252002,0.177260339,0.161681697,0.144579217,0.126125082,0.106064864,0.0856033713,0.0667116791,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.0110322796,-0.0126816444,-0.0137101021,-0.0144609418,-0.0150449593,-0.0154679231,-0.0157756452,
-0.0159250032,-0.0157781094,-0.0152737172,-0.0140599208,-0.0117112324,-0.00745599624,-0.000221126611,0.010320019,0.0238401331,0.039144326,0.056251511,0.0738026723,0.0891841128,0.100365087,0.10504882,0.103629373,0.0972567797,0.0887759328,
0.0796784312,0.0697936714,0.0588241443,0.0474498384,0.0368839502,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.00689104386,0.0057908711,0.00493679754,0.00427320972,0.00376336277,0.00338832196,0.00314104627,0.00302654481,0.00309702056,0.00338157895,
0.00389833585,0.00473712338,0.00597220846,0.00768548762,0.00981965475,0.0120328553,0.0138565432,0.0148602892,0.0150070172,0.0144374762,0.0134374807,0.0121916998,0.0108484356,0.00951688644,0.00830051396,0.00722884247,0.00622028718,0.00519092102,
0.00418331893,0.003298108,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.02552782,0.024889363,0.0241534039,0.0235112421,0.0230335593,0.0227127876,0.022558853,0.0224942379,0.0225752443,0.0226911176,0.0225744657,0.0219498128,0.0202586502,
0.0165734794,0.0104363244,0.00134476006,-0.0106446464,-0.0263939016,-0.0443574414,-0.0613887608,-0.0748056993,-0.0820489153,-0.0832915977,-0.0795128942,-0.0733949468,-0.0663939714,-0.0584430285,-0.0493836328,-0.0398244746,-0.0308193546,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.0422328897,0.0422388017,0.0418146327,0.0413914919,0.0410689116,0.0408354327,0.0406657383,0.040502321,0.0403240249,0.0400197916,0.0390854925,0.0369273983,0.0321990922,0.0226624515,0.00754937483,-0.0125655299,
-0.0359486267,-0.0642510951,-0.0965921581,-0.128351614,-0.154342636,-0.168464333,-0.170373261,-0.161886543,-0.148553312,-0.133447662,-0.116760291,-0.0983051881,-0.0792677402,-0.0615660287,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0583970882,
0.0592301972,0.0596141964,0.0597618669,0.0597603433,0.0595855266,0.059178561,0.0584907755,0.0575028136,0.0561965108,0.0540795699,0.0505201109,0.0431596898,0.0270729139,0.000149415995,-0.0329991728,-0.0658844262,-0.100754112,-0.140600517,
-0.182895079,-0.220223755,-0.241730884,-0.245094746,-0.232146531,-0.211275965,-0.18755956,-0.162394732,-0.135984093,-0.109855101,-0.0859171003,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0773491114,0.079157047,0.0807976574,0.0818292797,
0.0822280794,0.0821193159,0.0812236145,0.0795964077,0.0772003308,0.0743172914,0.0707104132,0.066143401,0.057226114,0.0346511491,-0.00732619036,-0.0568892583,-0.0993774533,-0.137338445,-0.176233858,-0.224323273,-0.270825356,-0.299357206,
-0.304358244,-0.286397785,-0.256467044,-0.222312137,-0.188563913,-0.156645328,-0.127627596,-0.101550251,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.307312518,-0.342132747,-0.348803967,-0.324191451,-0.2782076,
-0.226839468,-0.182547539,-0.149771914,-0.126641646,-0.105355121,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.213833362,0.176823437,0.142354503,0.11157462,0.0922113359,
0.0834984258,0.0747794285,0.,0.0616290644,0.100752711,0.154986948,0.20633392,0.236629963,0.24533537,0.242262945,0.238214791,0.236091346,0.227489039,0.205001965,0.171989918,0.13526018,0.0996593013,0.0608218387,
0.0299961492,-0.000872208155,-0.0267581381,-0.0418075733,-0.0462500788,-0.048563797,-0.0509587675,-0.0535925515,-0.0559655577,-0.0574959889,-0.0580495372,-0.0576661192,-0.0563763157,-0.0543161891,-0.0520385653,-0.0496771336,-0.046678327,-0.0399580933,
-0.0211026687,0.0118618878,0.0482724681,0.0806026012,0.116769195,0.141990274,0.170663118,0.195073649,0.208207875,0.207735687,0.194095358,0.173218697,0.148289487,0.124047585,0.103642575,0.0878780708,0.0739315972,0.,
0.0627846643,0.109806843,0.164214298,0.199574903,0.211133674,0.209079757,0.202655107,0.198460698,0.195321366,0.187746152,0.170833886,0.145563126,0.11678353,0.0870549232,0.0576381348,0.0319814421,0.00788433664,-0.0112310527,
-0.0244657062,-0.0305192359,-0.0339796916,-0.0365404636,-0.0384101048,-0.0399316996,-0.0409787595,-0.0414076038,-0.0413098335,-0.0406432003,-0.0394333303,-0.0377900861,-0.0352087915,-0.0310552046,-0.0231949817,-0.00744680222,0.0157743786,0.0431199446,
0.0692573041,0.0967834145,0.122043118,0.146033436,0.165751398,0.176307991,0.176550835,0.166678295,0.151324242,0.133226052,0.114355013,0.0963108912,0.0800739378,0.0654833093,0.,0.0524466783,0.0911147594,0.132833496,
0.156479999,0.159842432,0.154529676,0.148045897,0.144535437,0.142212361,0.137384921,0.126611173,0.109793127,0.0897681862,0.0679534599,0.0468275137,0.0281257704,0.011322205,-0.00183818175,-0.0116391014,-0.0170267373,-0.0203045346,
-0.0225557685,-0.0239354298,-0.0249714199,-0.025717048,-0.0260907374,-0.0261716824,-0.0258911215,-0.0252170488,-0.0240725726,-0.0218924545,-0.018177541,-0.011726818,-0.00060522632,0.0146498391,0.033020094,0.0518145375,0.0720378458,0.0917682052,
0.10953787,0.123398528,0.130451158,0.130356669,0.12352556,0.113074519,0.100810885,0.0875207707,0.0740593821,0.0612037852,0.049451407,0.,0.0291436985,0.0503322929,0.0723948479,0.0845039263,0.0856708363,0.0825736523,
0.0793382972,0.0781156793,0.0778550208,0.0766515434,0.0725801438,0.065161556,0.0555011556,0.044069849,0.0325680003,0.022082366,0.0126384068,0.00510717183,-0.000705720449,-0.00426452514,-0.00659058616,-0.00823201612,-0.00926244725,-0.0100300414,
-0.0105988374,-0.0109388502,-0.0111036478,-0.0110424962,-0.0107089989,-0.0100307716,-0.00866719242,-0.00634915847,-0.0025281834,0.00359960273,0.0117774317,0.0216001663,0.0319057815,0.0429983363,0.0537328944,0.0629731119,0.0697321519,0.0727928355,
0.0721696168,0.0681997389,0.0624655373,0.0558663346,0.048669897,0.0412504375,0.0340306051,0.0273957588,0.,-0.000137470837,-0.000186184319,-0.000117723648,0.000374415133,0.001255668,0.00243653893,0.00390763208,0.00582522014,0.00821005087,
0.0109553188,0.0138048073,0.0162535887,0.0178771354,0.0182247199,0.0174787287,0.015951911,0.0139888823,0.0120253107,0.0102568129,0.00880888477,0.00763692195,0.00668935757,0.00595411984,0.00537532009,0.00493306248,0.00462685991,0.00443579722,
0.00436642393,0.00445122086,0.00469280872,0.00511866435,0.00577657856,0.00668202061,0.00785125047,0.0091719944,0.0104239015,0.0113393404,0.0117248148,0.0115717864,0.0109576844,0.0100538824,0.00900152326,0.007904917,0.00683728093,0.00585636171,
0.00498554902,0.00420621177,0.00349820824,0.00287800655,0.0023636655,0.,-0.0296694487,-0.0510986298,-0.0732005313,-0.0843563303,-0.0836800486,-0.0781204998,-0.071842432,-0.0666408539,-0.0614290237,-0.0545204952,-0.0445870645,-0.0321993455,
-0.0193278994,-0.00726969633,0.00264820736,0.0100225378,0.0155111542,0.0190990251,0.0213740002,0.0220641773,0.0220623426,0.0218126401,0.0213689078,0.0209726561,0.020655714,0.0203924142,0.0201892368,0.0200034585,0.0198559556,0.0196638908,
0.0191377308,0.0181032512,0.0160596874,0.0122676874,0.00673655514,-0.000610529969,-0.00924000889,-0.0198334828,-0.0311969146,-0.04192302,-0.0506326221,-0.0558560193,-0.0574296564,-0.0555715412,-0.0517648906,-0.0468669496,-0.0411555842,-0.0350332558,
-0.0288967211,-0.0231226627,0.,-0.0518230535,-0.0907749608,-0.132290632,-0.155241311,-0.157123417,-0.149630055,-0.140206903,-0.132578015,-0.124958895,-0.113998957,-0.0970013365,-0.0751893967,-0.0523971058,-0.0306216795,-0.0115548708,
0.00389149156,0.0167506002,0.0260215532,0.0323709138,0.0349877365,0.0360170603,0.0364333279,0.0363705121,0.0362704135,0.0361628123,0.0359694362,0.0357118994,0.0353263356,0.034844093,0.0341704227,0.0327706374,0.0302332602,0.0254276861,
0.0165407807,0.00387355336,-0.0121077131,-0.0294725485,-0.049605675,-0.0704619139,-0.0901040137,-0.106151044,-0.115476549,-0.117586069,-0.112804651,-0.104191594,-0.0935384482,-0.0815884471,-0.0691961721,-0.0571281388,-0.0459557734,0.,
-0.0633717924,-0.109577708,-0.163212538,-0.198754966,-0.209490329,-0.205316484,-0.19576785,-0.187146932,-0.17825745,-0.164039746,-0.140486851,-0.110370129,-0.0796882808,-0.0510756597,-0.0241592303,-0.00122021977,0.0191943049,0.0346021764,
0.0447493456,0.0484559312,0.0499809943,0.0509069823,0.0514192693,0.0518486947,0.0521077253,0.0520257652,0.0516116172,0.0508294627,0.0497833639,0.0485375337,0.0465255082,0.0431241058,0.0363494307,0.0223781373,0.00164385827,-0.023497615,
-0.0487202965,-0.0768535957,-0.104273178,-0.130677253,-0.152806357,-0.165698349,-0.168127567,-0.160218328,-0.146581814,-0.130029947,-0.112268031,-0.0947633535,-0.0785394385,-0.0637737587,0.,-0.0655834749,-0.108614489,-0.164634973,
-0.215893611,-0.243072897,-0.247609675,-0.240492404,-0.231853455,-0.222843736,-0.206443146,-0.176925063,-0.139427766,-0.102236755,-0.0689998716,-0.0342316069,-0.00389486318,0.024174571,0.0462426543,0.0595497005,0.0631868541,0.0645155385,
0.065760985,0.0670577437,0.068256326,0.0690371394,0.0691232979,0.0684540197,0.0670749545,0.0652268603,0.0633257702,0.0610462613,0.0575921535,0.0500131175,0.0313114077,0.00137594168,-0.0334842429,-0.0660514161,-0.101995111,-0.130902633,
-0.162015781,-0.188785568,-0.204088315,-0.205826834,-0.193965256,-0.174703732,-0.151458547,-0.128252342,-0.107558012,-0.0902773067,-0.0748587251,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.214672327,-0.231671706,
-0.23068808,-0.213129848,-0.186898559,-0.149764657,-0.120565362,-0.100221299,-0.0882153511,-0.0769309476,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.138420179,0.106940582,
0.0891106129,0.0714494139,0.060793642,0.0572227649,0.0536874011,0.,0.,0.0627245456,0.0912587345,0.12051709,0.145937234,0.158374786,0.157960534,0.15373531,0.158029437,0.161965549,0.150378257,0.127534777,
0.0996217728,0.069439128,0.038593784,0.0170641132,-0.00180842227,-0.020531306,-0.0322113745,-0.0356308594,-0.0369362198,-0.0379100293,-0.0391619802,-0.040517468,-0.0414902046,-0.0418583453,-0.0415837914,-0.0407324545,-0.0396157019,-0.038634941,
-0.037869744,-0.0361801758,-0.0307571907,-0.015236333,0.00887437444,0.0345270671,0.056422729,0.0852880329,0.102328509,0.120556444,0.134068727,0.138438582,0.133963048,0.124781713,0.112755775,0.0977546722,0.0826124921,0.070167549,
0.0611527935,0.0534569882,0.,0.,0.0685090274,0.0957058668,0.118450977,0.132542297,0.138087854,0.137475014,0.135586604,0.135673866,0.13389492,0.124093756,0.107207805,0.0865544006,0.0631462038,0.0404927544,
0.0217256397,0.00520181889,-0.00870407838,-0.0187033825,-0.0233349837,-0.0259377062,-0.0276436452,-0.0288413353,-0.0298864935,-0.0306354128,-0.0309478305,-0.0308629312,-0.0303555019,-0.0295448154,-0.0284755249,-0.0267218649,-0.0236021318,-0.0172853451,
-0.00491231773,0.0121212201,0.0320105813,0.0507807732,0.0714691579,0.0884699672,0.103590146,0.114889845,0.12007051,0.118788764,0.112007484,0.102091648,0.0902076364,0.0777561218,0.0662301034,0.056304615,0.0476113148,0.,
0.,0.0577781163,0.078917779,0.0945657343,0.102028191,0.104003593,0.103157721,0.102093413,0.101202682,0.0986192226,0.0917460397,0.0806472003,0.0669675469,0.0509675182,0.0353932641,0.0216176994,0.00944081787,-0.000356455392,
-0.00783781707,-0.0120516205,-0.014719408,-0.0164873861,-0.0175665673,-0.0183974374,-0.0189835355,-0.0192679111,-0.0192999821,-0.0190266017,-0.0184634104,-0.0175117739,-0.0157377142,-0.012743515,-0.00752526848,0.00114824669,0.0124798566,0.0259900764,
0.03950743,0.0538360924,0.0666667372,0.0776613578,0.0858209208,0.0897141844,0.0891708881,0.0845894143,0.0776193067,0.0692384616,0.060205739,0.0513982177,0.043315161,0.0360908322,0.,0.,0.0322955884,0.0437305048,
0.0518933535,0.0555337258,0.0565184094,0.0564315915,0.0565194674,0.0567097589,0.0560980476,0.0534599274,0.0486299172,0.0421968438,0.0341427475,0.0259356909,0.0183188394,0.0114214513,0.0057818424,0.00131688837,-0.0015021431,-0.00343608763,
-0.00478954054,-0.00565252919,-0.00630344264,-0.00677019171,-0.00703650899,-0.00713924877,-0.00703866081,-0.00672176247,-0.00611000136,-0.00495585101,-0.00307365647,-1.27606645E-05,0.00470867287,0.0107252374,0.0178289767,0.0250321273,0.0325250514,0.0392540731,
0.0448094644,0.0487453416,0.0504115634,0.0497932322,0.0471095294,0.0432035178,0.0385939665,0.0336228386,0.0287105963,0.0241223611,0.020009445,0.,0.,0.00019680518,0.000448166102,0.000905978086,0.00165392982,0.0026821997,
0.00402151654,0.00576085132,0.00784399733,0.0101463487,0.0123713519,0.0141620552,0.015257475,0.0154572912,0.0149499923,0.0139328688,0.0126133868,0.0112536401,0.00997847971,0.00888587162,0.00796801597,0.00721351476,0.00661920756,0.00614900608,
0.00579211907,0.00554593187,0.0053943973,0.00534260087,0.00540314801,0.00557451509,0.00586942257,0.0063027679,0.00687725144,0.00758504961,0.00832312368,0.00896550156,0.00933363196,0.0093496684,0.0090038795,0.00836433098,0.00754914153,0.00664541591,
0.00572899869,0.00485414593,0.00406038249,0.00336871506,0.0027814419,0.00229685591,0.00191968214,0.00164358283,0.,0.,-0.0321138129,-0.0431733541,-0.0504896045,-0.0526405461,-0.0515554473,-0.0487649143,-0.0453044474,-0.0411801748,
-0.0357667394,-0.0285180286,-0.0200644601,-0.0115277981,-0.0032269638,0.00384718669,0.00939650647,0.0136671308,0.0166136138,0.0185678881,0.0192549545,0.0193990804,0.0192782301,0.0189755745,0.0187030174,0.0184700582,0.0182544272,0.0180613156,
0.0178600121,0.0176597964,0.0173720252,0.0167705007,0.0157027282,0.0137351733,0.0103988387,0.00583399646,-2.60942015E-05,-0.00660578674,-0.0142148789,-0.0218164697,-0.0287880674,-0.0344391949,-0.0379564576,-0.0391842611,-0.0382394753,-0.0358911343,
-0.0326233506,-0.0287622958,-0.0247264318,-0.020774005,-0.0170902368,0.,0.,-0.0563186966,-0.0773944557,-0.0923805982,-0.0986487865,-0.0988105834,-0.0953817964,-0.0907143876,-0.0852570236,-0.07743489,-0.0655948818,-0.0508560799,
-0.0355347544,-0.0199850015,-0.0060321847,0.00555796968,0.0151483165,0.0223540291,0.0274582002,0.0296690091,0.0306547694,0.0310385078,0.0310280658,0.031004345,0.0309484713,0.0307863988,0.0305363759,0.0301587395,0.0296947453,0.0290224962,
0.0277203992,0.0254180878,0.0211437251,0.0137338731,0.00376933115,-0.00860879105,-0.0217369087,-0.0364804938,-0.0505156852,-0.063133575,-0.0731055215,-0.0788799673,-0.080170244,-0.0772670507,-0.0717644021,-0.0646297634,-0.0565855019,-0.0484808087,
-0.0408113189,-0.0338069759,0.,0.,-0.067165859,-0.0945632756,-0.116724335,-0.130022243,-0.13400507,-0.130917192,-0.125409141,-0.12038888,-0.112394914,-0.0968665332,-0.0763287544,-0.0550563969,-0.0335118026,-0.0132525023,
0.0036747579,0.0179139245,0.0294767972,0.0374767967,0.0404768959,0.0416902602,0.0422467887,0.0425163135,0.0428454578,0.0430643484,0.042989783,0.04262615,0.0419910848,0.0412388332,0.0403364748,0.0388201848,0.0360254906,0.03017761,
0.0187497195,0.00304258219,-0.0158843286,-0.0347785503,-0.0563694537,-0.0753356293,-0.0924218297,-0.105643831,-0.112784103,-0.113413513,-0.10822235,-0.0995777994,-0.0887622535,-0.0770745501,-0.0658448935,-0.05576225,-0.0467303954,0.,
0.,-0.0652845278,-0.0965868235,-0.125219062,-0.148849368,-0.159143955,-0.156723857,-0.149993792,-0.147410601,-0.142052606,-0.123605698,-0.0974017531,-0.0706668422,-0.0442162976,-0.0175976194,0.00411192467,0.0220200066,0.0382679403,
0.0488549173,0.051753927,0.0524789169,0.0528551675,0.0534027107,0.0542015284,0.054788515,0.0548404492,0.0542944856,0.0533022583,0.0522242412,0.0512256846,0.0500271283,0.0476127639,0.0411253348,0.0258185267,0.003848586,-0.0215162225,
-0.0452740826,-0.0742026567,-0.0945821479,-0.115025997,-0.130335957,-0.136943728,-0.134902716,-0.126872033,-0.115458444,-0.101203464,-0.0866413489,-0.0738582686,-0.0636183023,-0.0546138734,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,-0.146694362,-0.149304166,-0.140401855,-0.130111828,-0.117399618,-0.095893994,-0.0791300982,-0.0676653609,-0.0615695454,-0.0558759272,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.0893736929,0.0621433929,0.0564707816,0.0474473126,0.042061042,0.0406371132,0.0392964147,0.,0.,0.0395923853,0.0526658408,0.0727598444,0.090476945,0.0994722247,0.0959308594,0.0871273726,0.100498311,
0.12261036,0.118598044,0.101040043,0.0775584653,0.0494077392,0.0243110768,0.00825323444,-0.00274382345,-0.0162097495,-0.024671495,-0.0271387789,-0.0278371125,-0.0278367251,-0.027951004,-0.0284167398,-0.0288877077,-0.0290711764,-0.0290545002,
-0.0287854653,-0.0284446813,-0.0285644606,-0.0287669525,-0.0274264328,-0.0226948876,-0.0102441814,0.00730023999,0.0262572467,0.0411111154,0.0633033067,0.0738434494,0.0854861364,0.0933077484,0.0938296914,0.0868737325,0.0792143196,0.0729292184,
0.0651513115,0.0563279614,0.0489368737,0.0436494909,0.0391857848,0.,0.,0.043189045,0.0571242049,0.0718064532,0.0831374377,0.0891323835,0.0897607654,0.0892966911,0.0934314802,0.0980835408,0.0939128622,0.0821515769,
0.0658483207,0.0460840799,0.0283303559,0.014213413,0.00314430613,-0.00683551747,-0.0139479563,-0.0173134543,-0.0191591103,-0.0200800803,-0.0206212997,-0.0211548582,-0.0215617362,-0.02175707,-0.0217754282,-0.0215578657,-0.021220658,-0.0207484774,
-0.0197020136,-0.0173736345,-0.0122869983,-0.00274525443,0.0096852826,0.0242822226,0.0376482978,0.0528901145,0.0638981611,0.073439613,0.0798177645,0.0819180533,0.0796930492,0.0746991336,0.0684995204,0.0613517389,0.053600762,0.0464397818,
0.0403154232,0.034944728,0.,0.,0.0366363823,0.0479672998,0.0579939447,0.0648774281,0.0685736686,0.0699355379,0.0707915947,0.0719367564,0.0720301419,0.0684670061,0.0609563105,0.0506743491,0.0381300896,0.0263763703,
0.016072683,0.00744821224,0.000330324634,-0.00503948145,-0.0081420783,-0.0101539874,-0.0113537433,-0.0120531861,-0.0126008391,-0.0129760886,-0.0131767932,-0.0132349059,-0.0130906273,-0.0127743855,-0.0121494364,-0.0108681759,-0.00859858375,-0.00448175427,
0.00210470613,0.0104196817,0.0202628206,0.0299029686,0.0400522202,0.0482848324,0.0551422164,0.0598228499,0.0616856702,0.0607250445,0.0574436858,0.0528718233,0.0475406051,0.0417362005,0.0361507721,0.0310656801,0.0265059154,0.,
0.,0.0207035057,0.0270058569,0.0323275067,0.0359136835,0.0380264893,0.0392570198,0.0403439105,0.0413456187,0.0417154282,0.0404533595,0.037282154,0.0325698629,0.0264770892,0.0204307064,0.0148069914,0.00987268053,0.00576978317,
0.0025423835,0.000450199354,-0.00103451824,-0.00202288595,-0.00265493989,-0.00313632656,-0.00347097521,-0.0036728452,-0.00376787153,-0.00371569302,-0.0035183318,-0.00308478205,-0.00222819461,-0.000812194194,0.00154933438,0.0050654253,0.00941571128,0.0144722862,
0.0194692351,0.0245603696,0.0287303049,0.0320627391,0.0342333764,0.0349401124,0.0342145897,0.0322666913,0.0296174251,0.0265901424,0.023333516,0.0201834179,0.0172806792,0.014677736,0.,0.,0.000446675287,0.000763180782,
0.00120153057,0.00184584886,0.00272299885,0.00388256926,0.00538031152,0.00717052724,0.00913884211,0.010993069,0.0124301463,0.0132274237,0.0133379102,0.0129622221,0.012261223,0.0113842133,0.0104665114,0.00958180521,0.00879363064,0.00811024569,
